id,value,color
America,,
America.California,,
America.California.California Institue of Technology,,
America.California.California Institue of Technology.Teaching,90.3,#2E2575
America.California.California Institue of Technology.Research,97.5,#E54F24
America.California.California Institue of Technology.Citations,99.5,#FF9900
America.California.California Institue of Technology.Industry income,92.6,#563B7E
America.California.California Institue of Technology.International outlook,59.7,#808080
America.California.Stanford University,,
America.California.Stanford University.Teaching,89.1,#2E2575
America.California.Stanford University.Research,96.7,#E54F24
America.California.Stanford University.Citations,99.9,#FF9900
America.California.Stanford University.Industry income,60.5,#563B7E
America.California.Stanford University.International outlook,77.6,#808080
"America.California.University of California,Los Angeles",,
"America.California.University of California,Los Angeles.Teaching",80.7,#2E2575
"America.California.University of California,Los Angeles.Research",88.1,#E54F24
"America.California.University of California,Los Angeles.Citations",97.9,#FF9900
"America.California.University of California,Los Angeles.Industry income",48.6,#563B7E
"America.California.University of California,Los Angeles.International outlook",59.5,#808080
"America.California.University of California,Berkeley",,
"America.California.University of California,Berkeley.Teaching",77.4,#2E2575
"America.California.University of California,Berkeley.Research",84.5,#E54F24
"America.California.University of California,Berkeley.Citations",99.8,#FF9900
"America.California.University of California,Berkeley.Industry income",37.5,#563B7E
"America.California.University of California,Berkeley.International outlook",64.5,#808080
"America.California.Unicersity of California,San Diego",,
"America.California.Unicersity of California,San Diego.Teaching",62.9,#2E2575
"America.California.Unicersity of California,San Diego.Research",79.8,#E54F24
"America.California.Unicersity of California,San Diego.Citations",98.6,#FF9900
"America.California.Unicersity of California,San Diego.Industry income",96.5,#563B7E
"America.California.Unicersity of California,San Diego.International outlook",51.9,#808080
"America.California.University of California,Santa Barbara",,
"America.California.University of California,Santa Barbara.Teaching",50,#2E2575
"America.California.University of California,Santa Barbara.Research",61.5,#E54F24
"America.California.University of California,Santa Barbara.Citations",98.8,#FF9900
"America.California.University of California,Santa Barbara.Industry income",82,#563B7E
"America.California.University of California,Santa Barbara.International outlook",65.4,#808080
"America.California.University of California,Davis",,
"America.California.University of California,Davis.Teaching",60.9,#2E2575
"America.California.University of California,Davis.Research",64.5,#E54F24
"America.California.University of California,Davis.Citations",86,#FF9900
"America.California.University of California,Davis.Industry income",53.4,#563B7E
"America.California.University of California,Davis.International outlook",63.7,#808080
"America.California.University of California,Irvine",,
"America.California.University of California,Irvine.Teaching",43.4,#2E2575
"America.California.University of California,Irvine.Research",44.9,#E54F24
"America.California.University of California,Irvine.Citations",93.6,#FF9900
"America.California.University of California,Irvine.Industry income",43.9,#563B7E
"America.California.University of California,Irvine.International outlook",65.2,#808080
America.Massachusetts,,
America.Massachusetts.Massachusetts Institute of Technology,,
